FECHA (YYMMDD);HORA (HHMM);;
170101;0100;0;
170101;0200;;
170101;0300;;
170101;0400;;
170101;0500;;
170101;0600;;
170101;0700;;
170101;0800;;
170101;0900;;
170101;1000;;
170101;1100;;
170101;1200;;
170101;1300;;
170101;1400;;
170101;1500;;
170101;1600;;
170101;1700;;
170101;1800;;
170101;1900;;
170101;2000;;
170101;2100;;
170101;2200;;
170101;2300;;
170102;0000;;
170102;0100;;
170102;0200;;
170102;0300;;
170102;0400;;
170102;0500;;
170102;0600;;
170102;0700;;
170102;0800;;
170102;0900;;
170102;1000;;
170102;1100;;
170102;1200;;
170102;1300;;
170102;1400;;
170102;1500;;
170102;1600;;
170102;1700;;
170102;1800;;
170102;1900;;
170102;2000;;
170102;2100;;
170102;2200;;
170102;2300;;
170103;0000;;
170103;0100;;
170103;0200;;
170103;0300;;
170103;0400;;
170103;0500;;
170103;0600;;
170103;0700;;
170103;0800;;
170103;0900;;
170103;1000;;
170103;1100;;
170103;1200;;
170103;1300;;
170103;1400;;
170103;1500;;
170103;1600;;
170103;1700;;
170103;1800;;
170103;1900;;
170103;2000;;
170103;2100;;
170103;2200;;
170103;2300;;
170104;0000;;
170104;0100;;
170104;0200;;
170104;0300;;
170104;0400;;
170104;0500;;
170104;0600;;
170104;0700;;
170104;0800;;
170104;0900;;
170104;1000;;
170104;1100;;
170104;1200;;
170104;1300;;
170104;1400;;
170104;1500;;
170104;1600;;
170104;1700;;
170104;1800;;
170104;1900;;
170104;2000;;
170104;2100;;
170104;2200;;
170104;2300;;
170105;0000;;
170105;0100;;
170105;0200;;
170105;0300;;
170105;0400;;
170105;0500;;
170105;0600;;
170105;0700;;
170105;0800;;
170105;0900;;
170105;1000;;
170105;1100;;
170105;1200;;
170105;1300;;
170105;1400;;
170105;1500;;
170105;1600;;
170105;1700;;
170105;1800;;
170105;1900;;
170105;2000;;
170105;2100;;
170105;2200;;
170105;2300;;
170106;0000;;
170106;0100;;
170106;0200;;
170106;0300;;
170106;0400;;
170106;0500;;
170106;0600;;
170106;0700;;
170106;0800;;
170106;0900;;
170106;1000;;
170106;1100;;
170106;1200;;
170106;1300;;
170106;1400;;
170106;1500;;
170106;1600;;
170106;1700;;
170106;1800;;
170106;1900;;
170106;2000;;
170106;2100;;
170106;2200;;
170106;2300;;
170107;0000;;
170107;0100;;
170107;0200;;
170107;0300;;
170107;0400;;
170107;0500;;
170107;0600;;
170107;0700;;
170107;0800;;
170107;0900;;
170107;1000;;
170107;1100;;
170107;1200;;
170107;1300;;
170107;1400;;
170107;1500;;
170107;1600;;
170107;1700;;
170107;1800;;
170107;1900;;
